step,train,valid,trainavg,validavg
1,27.4500012398,30.0000011921,30.0900006294,32.3333334923
2,30.7500004768,30.4166674614,30.0900006294,32.3333334923
3,30.7500004768,33.5416674614,30.0900006294,32.3333334923
4,31.099998951,34.0624988079,30.9100008011,33.1875002384
5,30.4000020027,33.6458325386,30.9800004959,33.8125002384
6,31.5500020981,34.2708349228,31.4200007915,34.2708337307
7,31.099998951,33.5416674614,31.9500005245,34.729167223
8,32.950001955,35.8333349228,32.5900006294,35.0625002384
9,33.7499976158,36.3541662693,33.3800005913,35.4166662693
10,33.6000025272,35.3124976158,34.1000008583,35.7291662693
11,35.5000019073,36.0416650772,34.4600009918,35.6041657925
12,34.7000002861,35.1041674614,34.8100018501,35.4999995232
13,34.7500026226,35.2083325386,34.6100008488,35.8333337307
14,35.5000019073,35.8333349228,34.7699999809,35.8750009537
15,32.5999975204,36.9791686535,34.8899996281,36.2083339691
16,36.2999975681,36.2500011921,35.1799988747,36.1666679382
17,35.2999985218,36.7708325386,35.4599988461,36.1041676998
18,36.1999988556,35.0000023842,36.3399994373,36.291667223
19,36.9000017643,35.5208337307,36.5100002289,36.4999997616
20,37.0000004768,37.9166662693,36.4700007439,36.208332777
21,37.1500015259,37.2916638851,36.1800014973,36.2708318233
22,35.1000010967,35.3124976158,36.4900016785,36.5624988079
23,34.7500026226,35.3124976158,36.400001049,36.0624992847
24,38.4500026703,36.9791686535,36.3600003719,35.8333337307
25,36.5499973297,35.4166686535,36.7599999905,35.9583342075
26,36.9499981403,36.1458361149,37.349998951,36.1875009537
27,37.0999991894,35.9375,36.8699979782,36.020834446
28,37.6999974251,36.4583313465,36.8399989605,36.0833334923
29,36.0499978065,36.1458361149,37.0999991894,36.0208332539
30,36.4000022411,35.7291638851,37.009999752,36.0208332539
31,38.2499992847,35.8333349228,36.6500008106,35.8749997616
32,36.6500020027,35.9375,36.5600013733,35.7291662693
33,35.900002718,35.7291638851,36.6700005531,35.9375
34,35.6000006199,35.4166686535,36.400001049,35.8541667461
35,36.9499981403,36.7708325386,36.7100012302,35.8333337307
36,36.9000017643,35.4166686535,36.5800011158,35.5833339691
37,38.2000029087,35.8333349228,35.8100008965,34.8541665077
38,35.2500021458,34.4791650772,35.1700007915,34.3124997616
39,31.7499995232,31.7708313465,34.7600007057,34.1874992847
40,33.7499976158,34.0624988079,34.3799996376,34.291665554
41,34.8500013351,34.7916662693,34.7799992561,34.8333323002
42,36.2999975681,36.3541662693,35.9899997711,35.7291662693
43,37.2500002384,37.1874988079,36.5299999714,36.25
44,37.8000020981,36.2500011921,36.6499996185,36.5625
45,36.4499986172,36.6666674614,36.8599998951,36.5208339691
46,35.4499995708,36.3541662693,36.7900002003,36.3958346844
47,37.349998951,36.1458361149,36.4800000191,36.4583349228
48,36.9000017643,36.5625023842,36.3700008392,36.3958346844
49,36.2500011921,36.5625023842,36.7800009251,36.3541686535
50,35.900002718,36.3541662693,36.5800011158,36.2083351612
51,37.5,36.1458361149,36.6000008583,35.8541679382
52,36.3499999046,35.4166686535,37.1600008011,35.7916676998
53,37.0000004768,34.7916662693,37.5999999046,35.7916676998
54,39.050000906,36.2500011921,37.2699999809,35.8541667461
55,38.0999982357,36.3541662693,37.3899996281,36.0416662693
56,35.8500003815,36.4583313465,37.120000124,36.4166665077
57,36.9499981403,36.3541662693,36.9200003147,36.6874992847
58,35.6500029564,36.6666674614,36.17000103,36.1249995232
59,38.0500018597,37.6041650772,36.2900006771,35.9791660309
60,34.350001812,33.5416674614,36.5600013733,36.2291657925
61,36.4499986172,35.7291638851,36.9200003147,36.479165554
62,38.3000016212,37.6041650772,37.009999752,36.4583325386
63,37.4499976635,37.9166662693,37.8099989891,37.3958325386
64,38.4999990463,37.5,37.4399995804,37.4374997616
65,38.3499979973,38.2291674614,37.1499991417,37.1041667461
66,34.6000015736,35.9375,37.2200000286,36.9583332539
67,36.8499994278,35.9375,37.1399998665,36.9375002384
68,37.8000020981,37.1874988079,37.1300005913,36.4791667461
69,38.0999982357,37.3958349228,37.879999876,36.4583337307
70,38.3000016212,35.9375,37.7199995518,36.2708342075
71,38.3499979973,35.8333349228,37.6999986172,36.020834446
72,36.0499978065,35.0000023842,37.6599991322,35.6041669846
73,37.6999974251,35.9375,37.7999985218,35.3958332539
74,37.9000008106,35.3124976158,38.0799984932,35.4583334923
75,38.9999985695,34.8958313465,38.6199986935,35.9166657925
76,39.7499978542,36.1458361149,38.9199995995,36.2499988079
77,38.7499988079,37.2916638851,39.129999876,36.2916660309
78,39.200001955,37.6041650772,38.1400001049,35.7291662693
79,38.9500021935,35.5208337307,37.0000004768,35.3541660309
80,34.0499997139,32.0833325386,36.3600003719,35.2916669846
81,34.0499997139,34.2708349228,35.9399998188,35.4166674614
82,35.5499982834,36.9791686535,35.569999218,35.8541679382
83,37.0999991894,38.2291674614,36.3999998569,37.1041679382
84,37.0999991894,37.7083361149,37.0500004292,37.7500009537
85,38.2000029087,38.3333325386,37.3900008202,37.7708339691
86,37.3000025749,37.5,37.380001545,37.4583339691
87,37.2500002384,37.0833337307,36.9600021839,37.1875
88,37.0500028133,36.6666674614,36.850001812,36.7708337307
89,35.0000023842,36.3541662693,37.1600008011,36.3750004768
90,37.650001049,36.2500011921,36.6200006008,35.8333337307
91,38.8499975204,35.5208337307,36.289999485,35.5000007153
92,34.5499992371,34.375,36.139998436,35.041667223
93,35.3999972343,35.0000023842,35.3399980068,34.104167223
94,34.249997139,34.0624988079,34.5399987698,33.4583342075
95,33.6499989033,31.5625011921,34.50999856,33.3333337307
96,34.8500013351,32.2916686535,34.5699989796,33.4375
97,34.399998188,33.7499976158,35.189999342,33.7708330154
98,35.6999993324,35.5208337307,35.6799995899,34.7083330154
99,37.349998951,35.7291638851,35.9599995613,35.5208325386
100,36.1000001431,36.2500011921,36.1899995804,36.0208332539
101,36.2500011921,36.3541662693,36.1099994183,36.0000002384
102,35.5499982834,36.2500011921,35.7299995422,36.1250007153
103,35.2999985218,35.4166686535,35.5999994278,36.0833334923
104,35.4499995708,36.3541662693,35.2999997139,36.0208332539
105,35.4499995708,36.0416650772,35.1900005341,35.9166657925
106,34.7500026226,36.0416650772,35.3900003433,36.2499988079
107,35.0000023842,35.7291638851,35.4400002956,36.0208320618
108,36.2999975681,37.0833337307,35.7700002193,35.9791660309
109,35.6999993324,35.2083325386,36.1699998379,36.1041665077
110,37.0999991894,35.8333349228,36.3899993896,36.1666667461
111,36.7500007153,36.6666674614,36.439999342,35.8124995232
112,36.1000001431,36.0416650772,36.5799999237,35.8541667461
113,36.5499973297,35.3124976158,36.6999995708,35.9791660309
114,36.4000022411,35.4166686535,37.0899999142,35.895832777
115,37.6999974251,36.4583313465,37.0599997044,35.8749997616
116,38.7000024319,36.2500011921,37.1500003338,35.8125007153
117,35.949999094,35.9375,37.3199999332,35.979167223
118,37.0000004768,35.0000023842,37.3500001431,35.8541679382
119,37.2500002384,36.2500011921,37.3099994659,35.7500004768
120,37.8499984741,35.8333349228,37.4599993229,35.9583342075
121,38.4999990463,35.7291638851,37.3299992085,36.4791667461
122,36.6999983788,36.9791686535,36.7599987984,35.895832777
123,36.3499999046,37.6041650772,36.2599992752,35.8333325386
124,34.399998188,33.3333313465,35.5199992657,35.8541667461
125,35.3500008583,35.5208337307,35.8099997044,35.7291662693
126,34.7999989986,35.8333349228,36.3699996471,35.4791665077
127,38.1500005722,36.3541662693,37.009999752,36.3750004768
128,39.1499996185,36.3541662693,37.2899997234,37.0416665077
129,37.5999987125,37.8125011921,37.7100002766,37.458332777
130,36.7500007153,38.8541638851,37.2600007057,37.6249992847
131,36.9000017643,37.9166662693,37.1900010109,37.9374992847
132,35.900002718,37.1874988079,37.1300017834,38.0624985695
133,38.8000011444,37.9166662693,37.5100016594,38.041665554
134,37.3000025749,38.4374976158,38.0600011349,37.9999995232
135,38.6500000954,38.7499988079,38.5500001907,38.2916665077
136,39.6499991417,37.7083361149,38.0999994278,38.1041669846
137,38.3499979973,38.6458337307,38.3499991894,37.7291679382
138,36.5499973297,36.9791686535,38.3599996567,37.3750019073
139,38.5500013828,36.5625023842,38.3399999142,37.2500014305
140,38.7000024319,36.9791686535,37.9700005054,36.5000009537
141,39.5500004292,37.0833337307,38.2400012016,36.0625004768
142,36.5000009537,34.8958313465,38.3700013161,36.2708330154
143,37.9000008106,34.7916662693,38.220000267,36.1249995232
144,39.200001955,37.6041650772,37.990000248,36.166665554
145,37.9499971867,36.2500011921,38.4800004959,36.7499995232
146,38.4000003338,37.2916638851,38.5199999809,37.6041662693
147,38.9500021935,37.8125011921,38.2099997997,37.7499997616
148,38.0999982357,39.0625,37.4100005627,36.833332777
149,37.650001049,38.3333325386,36.8300008774,36.3541662693
150,33.9500010014,31.6666662693,36.8900001049,36.1041665077
151,35.5000019073,34.8958313465,37.0100009441,35.625
152,39.2499983311,36.5625023842,37.3000001907,35.625
153,38.7000024319,36.6666674614,38.6899995804,36.9583332539
154,39.099997282,38.3333325386,39.4799995422,37.6458334923
155,40.8999979496,38.3333325386,38.2899999619,36.9166660309
156,39.4500017166,38.3333325386,37.9999995232,37.0624995232
157,33.3000004292,32.9166650772,37.840000391,36.9166660309
158,37.2500002384,37.3958349228,37.3000013828,36.8124997616
159,38.3000016212,37.6041650772,37.0300006866,36.6458332539
160,38.2000029087,37.8125011921,38.3100008965,37.9375004768
161,38.0999982357,37.5,38.9500010014,37.9166662693
162,39.7000014782,39.3750011921,39.1800010204,37.9791665077
163,40.4500007629,37.2916638851,39.3400001526,38.1874990463
164,39.4500017166,37.9166662693,39.5500004292,38.2083320618
165,38.9999985695,38.8541638851,38.5800004005,36.6249990463
166,39.1499996185,37.6041650772,38.029999733,36.0624992847
167,34.8500013351,31.4583361149,37.3899996281,35.1249992847
168,37.6999974251,34.4791650772,36.9499993324,34.2083334923
169,36.2500011921,33.2291662693,36.1999988556,33.4583342075
170,36.7999970913,34.2708349228,37.00999856,34.3333339691
171,35.3999972343,33.8541686535,36.8699991703,34.4791674614
172,38.8999998569,35.8333349228,37.2499990463,35.041667223
173,37.0000004768,35.2083325386,37.1899998188,35.5208337307
174,38.1500005722,36.0416650772,37.4000000954,36.0625004768
175,36.5000009537,36.6666674614,37.5,36.2083339691
176,36.4499986172,36.5625023842,37.919999361,36.4166676998
177,39.3999993801,36.5625023842,37.7699995041,36.2500011921
178,39.099997282,36.2500011921,37.9299998283,35.666667223
179,37.4000012875,35.2083325386,38.2299995422,35.5208337307
180,37.3000025749,33.7499976158,38.069999218,35.1666665077
181,37.9499971867,35.8333349228,37.7100002766,34.8333334923
182,38.5999977589,34.7916662693,37.4100005627,34.7500002384
183,37.3000025749,34.5833361149,37.3500001431,35.0625002384
184,35.900002718,34.7916662693,37.1400010586,35.0833332539
185,37.0000004768,35.3124976158,35.9100019932,35.041667223
186,36.9000017643,35.9375,35.6600010395,35.354167223
187,32.4500024319,34.5833361149,35.8600008488,35.3333342075
188,36.0499978065,36.1458361149,36.060000658,35.395834446
189,36.9000017643,34.6875011921,35.9899997711,35.395834446
190,37.9999995232,35.6249988079,36.8699991703,35.395834446
191,36.5499973297,35.9375,36.819999218,35.395834446
192,36.8499994278,34.5833361149,36.9599986076,35.6458342075
193,35.799998045,36.1458361149,36.899998188,35.2500009537
194,37.5999987125,35.9375,37.1699988842,34.6666681767
195,37.6999974251,33.6458325386,37.2499990463,34.7083342075
196,37.9000008106,33.0208361149,37.7499997616,34.5833337307
197,37.2500002384,34.7916662693,37.6199996471,34.6041667461
198,38.3000016212,35.5208337307,37.6199996471,34.9791669846
199,36.9499981403,36.0416650772,37.4699997902,35.4374992847
200,37.6999974251,35.5208337307,37.3299992085,35.3749990463
201,37.1500015259,35.3124976158,37.3199987411,35.4166650772
202,36.5499973297,34.4791650772,37.5499987602,35.2083325386
203,38.2499992847,35.7291638851,37.9899990559,35.1666653156
204,38.0999982357,35.0000023842,38.4999990463,35.2083325386
205,39.8999989033,35.3124976158,38.9499998093,35.3958332539
206,39.7000014782,35.5208337307,39.1900002956,35.5208337307
207,38.8000011444,35.4166686535,39.5400011539,35.5416667461
208,39.4500017166,36.3541662693,39.0000009537,35.4375004768
209,39.8500025272,35.1041674614,38.6200010777,35.3750002384
210,37.1999979019,34.7916662693,38.3700013161,35.3125
211,37.8000020981,35.2083325386,38.0800008774,35.1041662693
212,37.5500023365,35.1041674614,37.9700005054,35.2499997616
213,37.9999995232,35.3124976158,38.5900008678,35.4999995232
214,39.3000006676,35.8333349228,38.7400007248,35.6041657925
215,40.2999997139,36.0416650772,38.8600003719,35.9374988079
216,38.5500013828,35.7291638851,38.6900007725,36.2499988079
217,38.1500005722,36.7708325386,38.7500011921,36.0208320618
218,37.1500015259,36.8749976158,38.5000014305,35.9999990463
219,39.6000027657,34.6875011921,38.2500016689,35.9999990463
220,39.050000906,35.9375,38.2300019264,35.895832777
221,37.3000025749,35.7291638851,38.9300012589,35.5208337307
222,38.0500018597,36.2500011921,38.5900008678,35.3958332539
223,40.649998188,35.0000023842,38.7500011921,35.2291667461
224,37.9000008106,34.0624988079,39.1200006008,34.9166667461
225,39.8500025272,35.1041674614,39.0600001812,34.9374997616
226,39.1499996185,34.1666638851,38.8400006294,35.0208330154
227,37.7499997616,36.3541662693,39.3200004101,35.4166662693
228,39.5500004292,35.4166686535,39.3200004101,35.3958332539
229,40.2999997139,36.0416650772,39.5200002193,35.5416667461
230,39.8500025272,35.0000023842,39.5899999142,35.354167223
231,40.1499986649,34.8958313465,39.6000003815,35.354167223
232,38.0999982357,35.4166686535,39.1400003433,35.2916669846
233,39.6000027657,35.4166686535,39.240000248,35.4791665077
234,37.9999995232,35.7291638851,38.8900005817,35.8958339691
235,40.3500020504,35.9375,39.0800011158,36.25
236,38.4000003338,36.9791686535,39.0800011158,36.4791667461
237,39.050000906,37.1874988079,39.4900012016,36.4791667461
238,39.6000027657,36.5625023842,39.0100002289,36.5625
239,40.0499999523,35.7291638851,39.2900002003,36.6874992847
240,37.9499971867,36.3541662693,39.3900001049,36.5416657925
241,39.8000001907,37.6041650772,39.129999876,36.4999985695
242,39.5500004292,36.4583313465,39.240000248,36.833332777
243,38.3000016212,36.3541662693,39.6300005913,36.9999992847
244,40.600001812,37.3958349228,39.6300005913,36.8958330154
245,39.8999989033,37.1874988079,39.5600008965,36.6875004768
246,39.8000001907,37.0833337307,38.8300001621,35.979167223
247,39.200001955,35.4166686535,38.220000267,35.0833332539
248,34.6499979496,32.8125,36.7300009727,34.5000004768
249,37.5500023365,32.9166650772,36.3700008392,34.2291665077
250,32.4500024319,34.2708349228,36.2400007248,34.1874992847
251,37.9999995232,35.7291638851,36.7800009251,34.8333323002
252,38.5500013828,35.2083325386,36.970000267,35.1874995232
253,37.349998951,36.0416650772,38.1999993324,35.5624997616
254,38.4999990463,34.6875011921,37.9299998283,35.5833339691
255,38.5999977589,36.1458361149,37.9999995232,35.8125007153
256,36.6500020027,35.8333349228,38.2700002193,35.8333349228
257,38.8999998569,36.3541662693,38.4800004959,36.5416681767
258,38.7000024319,36.1458361149,38.8700008392,36.7083346844
259,39.5500004292,38.2291674614,39.4000005722,37.1041679382
260,40.5499994755,36.9791686535,39.6000003815,37.4375009537
261,39.3000006676,37.8125011921,39.5200002193,37.6041674614
262,39.8999989033,38.0208313465,39.5899999142,37.5208342075
263,38.3000016212,36.9791686535,39.3299996853,37.5
264,39.8999989033,37.8125011921,39.129999876,37.3333334923
265,39.2499983311,36.8749976158,38.7000000477,37.3958337307
266,38.3000016212,36.9791686535,39.0799999237,37.6041662693
267,37.7499997616,38.3333325386,38.8699996471,37.8541660309
268,40.2000010014,38.0208313465,38.5099995136,37.9999995232
269,38.8499975204,39.0625,38.8399994373,38.1249988079
270,37.4499976635,37.6041650772,39.1799998283,37.8333318233
271,39.9500012398,37.6041650772,39.6499991417,37.458332777
272,39.4500017166,36.8749976158,39.6099996567,37.0624995232
273,42.5499975681,36.1458361149,38.6800003052,35.6666660309
274,38.6500000954,37.0833337307,37.879999876,34.4999992847
275,32.800000906,30.6249976158,37.6099991798,33.8333332539
276,35.949999094,31.7708313465,36.7100000381,33.2916665077
277,38.0999982357,33.5416674614,36.6499996185,32.8125
278,38.0500018597,33.4375023842,37.6199996471,33.8125002384
279,38.3499979973,34.6875011921,38.1700003147,34.5000004768
280,37.650001049,35.6249988079,38.1300008297,34.729167223
281,38.7000024319,35.2083325386,38.2500004768,35.1666665077
282,37.9000008106,34.6875011921,38.3900010586,35.3541660309
283,38.6500000954,35.6249988079,38.5100007057,35.4166662693
284,39.050000906,35.6249988079,38.6699998379,35.625
285,38.2499992847,35.9375,38.7999999523,36.0833334923
286,39.4999980927,36.2500011921,38.8899993896,36.2708342075
287,38.5500013828,36.9791686535,38.6899995804,36.4166676998
288,39.099997282,36.5625023842,38.8599991798,36.4791679382
289,38.0500018597,36.3541662693,38.6899995804,36.604167223
290,39.099997282,36.2500011921,38.8999998569,36.5833330154
291,38.6500000954,36.8749976158,39.2700004578,36.9791662693
292,39.6000027657,36.8749976158,39.7800004482,37.2916662693
293,40.9500002861,38.5416686535,40.260001421,37.5416660309,,,30.0900006294,32.3333334923
294,40.600001812,37.9166662693,40.4000008106,37.8125
295,41.5000021458,37.5,40.6200003624,38.3541667461
296,39.3499970436,38.2291674614,40.2799999714,38.2708334923
297,40.7000005245,39.5833313465,40.0499999523,38.5208332539
298,39.2499983311,38.1250023842,39.849998951,38.7916660309
299,39.4500017166,39.1666650772,39.9199998379,38.8958323002
300,40.499997139,38.8541638851,38.2799994946,37.104165554
301,39.7000014782,38.7499988079,37.5600004196,36.1041653156
302,32.4999988079,30.6249976158,37.120000124,35.5208325386
303,35.6500029564,33.1250011921,36.6100001335,35.1249992847
304,37.2500002384,36.2500011921,35.8500003815,34.7083330154
305,37.9499971867,36.8749976158,36.7900002003,35.979167223
306,35.900002718,36.6666674614,37.5,36.7291665077
307,37.1999979019,36.9791686535,38.220000267,37.0416665077
308,39.200001955,36.8749976158,36.8400013447,35.5416667461
309,40.8500015736,37.8125011921,36.7600011826,34.9374997616
310,31.0500025749,29.3749988079,36.4500021935,34.5416665077
311,35.5000019073,33.6458325386,35.4800021648,34.0833342075
312,35.6500029564,35.0000023842,34.5100021362,33.5625004768
313,34.350001812,34.5833361149,35.3000020981,34.7500002384
314,36.0000014305,35.2083325386,35.4100012779,34.9583339691
315,35.0000023842,35.3124976158,35.4800009727,35
316,36.0499978065,34.6875011921,36.0100007057,35.1458323002
317,36.0000014305,35.2083325386,36.1800003052,34.9374985695
318,37.0000004768,35.3124976158,36.4300000668,34.958332777
319,36.8499994278,34.1666638851,36.5400004387,35.1041662693
320,36.2500011921,35.4166686535,36.9599997997,35.4583334923
321,36.5999996662,35.4166686535,37.1299993992,35.7291674614
322,38.0999982357,36.9791686535,37.0599997044,36.0833346844
323,37.8499984741,36.6666674614,37.3299992085,36.2708342075
324,36.5000009537,35.9375,37.0799994469,36.4166676998
325,37.5999987125,36.3541662693,36.6999995708,36.1875009537
326,35.3500008583,36.1458361149,36.5400004387,36.020834446
327,36.1999988556,35.8333349228,36.9000005722,35.9166681767
328,37.0500028133,35.8333349228,36.8500006199,35.7291686535
329,38.3000016212,35.4166686535,37.0700001717,35.6250011921
330,37.349998951,35.4166686535,37.3300004005,35.4375004768
331,36.4499986172,35.6249988079,37.7699995041,35.3750002384
332,37.5,34.8958313465,37.729998827,35.2291667461
333,39.2499983311,35.5208337307,37.8299987316,35.1666665077
334,38.0999982357,34.6875011921,37.8199994564,35.041667223
