step,train,valid,trainavg,validavg
335,37.8499984741,35.1041674614,37.9600000381,35.2708339691
336,36.4000022411,35.0000023842,37.6499998569,35.3333342075
337,38.2000029087,36.0416650772,37.7100002766,35.5833339691
338,37.6999974251,35.8333349228,37.6800000668,35.5625009537
339,38.4000003338,35.9375,37.9499995708,35.4583334923
340,37.6999974251,35.0000023842,38.3299994469,35.4791676998
341,37.7499997616,34.4791650772,38.4500002861,35.4583334923
342,40.1000022888,36.1458361149,38.6100006104,35.4375004768
343,38.3000016212,35.7291638851,38.9200007915,35.7291662693
344,39.200001955,35.8333349228,39.050000906,35.9583330154
345,39.2499983311,36.4583313465,38.9500010014,35.6458330154
346,38.4000003338,35.6249988079,38.9700007439,35.8333337307
347,39.6000027657,34.5833361149,38.6500000954,35.8124995232
348,38.4000003338,36.6666674614,38.7000000477,35.6458330154
349,37.5999987125,35.7291638851,38.8699996471,35.8124995232
350,39.4999980927,35.6249988079,38.599998951,35.9374988079
351,39.2499983311,36.4583313465,38.5199987888,35.8124983311
352,38.2499992847,35.2083325386,38.6399996281,35.854165554
353,37.9999995232,36.0416650772,38.8100004196,36.0208320618
354,38.2000029087,35.9375,38.7800002098,35.9999990463
355,40.3500020504,36.4583313465,39.2599999905,36.208332777
356,39.099997282,36.3541662693,39.4900000095,36.25
357,40.649998188,36.2500011921,39.8899996281,36.2708330154
358,39.1499996185,36.2500011921,39.8899996281,36.2291669846
359,40.2000010014,36.0416650772,40.1800000668,36.2291669846
360,40.3500020504,36.2500011921,40.2000010014,36.3750004768
361,40.5499994755,36.3541662693,40.49000144,36.3750004768
362,40.750002861,36.9791686535,40.260001421,36.5833342075
363,40.600001812,36.2500011921,40.0800013542,36.7708337307
364,39.050000906,37.0833337307,40.3700017929,37.0625007153
365,39.4500017166,37.1874988079,40.0400006771,36.9583332539
366,42.0000016689,37.8125011921,39.9100005627,37.0208334923
367,39.099997282,36.4583313465,40.1100003719,37.2708332539
368,39.9500012398,36.5625023842,40.3299999237,37.2083330154
369,40.0499999523,38.3333325386,39.8599994183,36.9583332539
370,40.5499994755,36.8749976158,40.0999999046,37.229167223
371,39.6499991417,36.5625023842,40.189999342,37.0624995232
372,40.2999997139,37.8125011921,40.229998827,36.8541657925
373,40.3999984264,35.7291638851,40.4499983788,37.0833325386
374,40.2499973774,37.2916638851,40.2199983597,36.9166648388
375,41.6499972343,38.0208313465,40.0099980831,36.5833318233
376,38.4999990463,35.7291638851,40.0499987602,36.6666662693
377,39.2499983311,36.1458361149,40.4799997807,36.6458332539
378,40.600001812,36.1458361149,39.620000124,35.4583334923
379,42.4000024796,37.1874988079,38.8400006294,34.8958337307
380,37.349998951,32.0833325386,38.4700012207,34.375
381,34.6000015736,32.9166650772,38.3800005913,33.9999997616
382,37.4000012875,33.5416674614,37.7100002766,33.6874997616
383,40.1499986649,34.2708349228,38.4300005436,34.5208334923
384,39.050000906,35.6249988079,39.9300003052,35.1250004768
385,40.9500002861,36.2500011921,40.830000639,35.6041669846
386,42.1000003815,35.9375,41.0300004482,36.0416662693
387,41.9000029564,35.9375,41.2900006771,36.0208332539
388,41.1499977112,36.4583313465,41.2900006771,36.3125002384
389,40.3500020504,35.5208337307,41.1100006104,36.291667223
390,40.9500002861,37.7083361149,41.1600005627,36.0625004768
391,41.2000000477,35.8333349228,40.9100008011,36.1458337307
392,42.150002718,34.7916662693,40.6599998474,36.3541674614
393,39.8999989033,36.8749976158,40.6700003147,36.2083339691
394,39.099997282,36.5625023842,40.4100000858,36.4375007153
395,41.0000026226,36.9791686535,40.2099990845,36.8125009537
396,39.8999989033,36.9791686535,40.6399989128,36.6041684151
397,41.1499977112,36.6666674614,41.1199998856,36.6875016689
398,42.049998045,35.8333349228,41.3199996948,36.4791679382
399,41.5000021458,36.9791686535,41.5199995041,36.4375007153
400,42.0000016689,35.9375,41.289999485,36.5833342075
401,40.8999979496,36.7708325386,41.3300001621,36.7500007153
402,39.9999976158,37.3958349228,41.0699999332,36.7916667461
403,42.2500014305,36.6666674614,40.6999993324,36.8124997616
404,40.2000010014,37.1874988079,40.8499991894,36.6250002384
405,40.1499986649,36.0416650772,41.1500000954,36.5833330154
406,41.6499972343,35.8333349228,40.909999609,36.6458332539
407,41.5000021458,37.1874988079,40.8699989319,36.5416669846
408,41.0499989986,36.9791686535,40.8499991894,36.9375002384
409,39.9999976158,36.6666674614,40.6199991703,37.4374997616
410,40.0499999523,38.0208313465,40.75999856,37.2500002384
411,40.499997139,38.3333325386,40.6599986553,37.3124992847
412,42.199999094,36.2500011921,40.6299996376,37.145832777
413,40.5499994755,37.2916638851,40.7799994946,36.9583332539
414,39.8500025272,35.8333349228,40.8099997044,36.4999997616
415,40.7999992371,37.0833337307,40.8399999142,36.6041660309
416,40.649998188,36.0416650772,40.7799994946,36.3333332539
417,42.3500001431,36.7708325386,40.3899991512,36.4374995232
418,40.2499973774,35.9375,40.6599998474,36.4166665077
419,37.9000008106,36.3541662693,40.8399999142,36.916667223
420,42.150002718,36.9791686535,40.720000267,37.0416676998
421,41.5499985218,38.5416686535,40.830000639,37.1458339691
422,41.7500019073,37.3958349228,41.3600003719,37.4583339691
423,40.7999992371,36.4583313465,41.2999999523,37.4791669846
424,40.5499994755,37.9166662693,40.9600007534,36.9166660309
425,41.8500006199,37.0833337307,40.8100008965,36.6249990463
426,39.8500025272,35.7291638851,40.7400012016,36.6041660309
427,41.0000026226,35.9375,40.600001812,36.3333332539
428,40.4500007629,36.3541662693,40.5400013924,36.3125002384
429,39.8500025272,36.5625023842,41.0000014305,36.4375007153
430,41.5499985218,36.9791686535,41.060000658,36.6875004768
431,42.150002718,36.3541662693,41.5000009537,36.875
432,41.2999987602,37.1874988079,41.740000248,37.145832777
433,42.6500022411,37.2916638851,41.1600005627,37.145832777
434,41.0499989986,37.9166662693,40.7000005245,37.0624995232
435,38.6500000954,36.9791686535,40.640001297,36.7499995232
436,39.8500025272,35.9375,40.4200005531,36.875
437,41.0000026226,35.6249988079,40.5900013447,36.7708337307
438,41.5499985218,37.9166662693,41.3100016117,36.6875004768
439,41.9000029564,37.3958349228,39.8600006104,35.5208337307
440,42.2500014305,36.5625023842,39.0700006485,34.4375002384
441,32.5999975204,30.1041662693,38.2600009441,33.1041669846
442,37.0500028133,30.2083313465,37.4800002575,32.0833337307
443,37.5,31.25,36.6600000858,31.6875004768
444,37.9999995232,32.2916686535,37.9000008106,32.7500009537
445,38.1500005722,34.5833361149,38.0099999905,33.833334446
446,38.8000011444,35.4166686535,38.4399998188,34.8541676998
447,37.5999987125,35.6249988079,39.1199994087,36.0000002384
448,39.6499991417,36.3541662693,39.3899989128,36.6874992847
449,41.3999974728,38.0208313465,39.7899985313,36.9374990463
450,39.4999980927,38.0208313465,40.5199992657,37.2499990463
451,40.7999992371,36.6666674614,40.5399990082,37.5208330154
452,41.2500023842,37.1874988079,40.5799996853,37.541667223
453,39.7499978542,37.7083361149,40.7099997997,37.5208342075
454,41.6000008583,38.1250023842,40.9399998188,37.7708339691
455,40.1499986649,37.9166662693,40.8799993992,37.8750014305
456,41.9499993324,37.9166662693,41.1800003052,38.1041669846
457,40.9500002861,37.7083361149,41.0199999809,38.125
458,41.2500023842,38.8541638851,41.4800000191,38.1875002384
459,40.7999992371,38.2291674614,41.3100004196,38.0208337307
460,42.4499988556,38.2291674614,41.0699999332,37.770832777
461,41.1000013351,37.0833337307,41.2299990654,37.1875
462,39.7499978542,36.4583313465,41.3599991798,36.4791667461
463,42.049998045,35.9375,40.9399998188,35.8749997616
464,41.4499998093,34.6875011921,40.8999991417,35.583332777
465,40.3500020504,35.2083325386,41.2699997425,35.5208337307
466,40.8999979496,35.6249988079,41.3100004196,35.3750002384
467,41.6000008583,36.1458361149,41.2800002098,35.5624997616
468,42.2500014305,35.2083325386,41.4600002766,35.6458330154
469,41.2999987602,35.6249988079,41.4500010014,35.7500004768
470,41.2500023842,35.6249988079,41.4500010014,35.3333330154
471,40.8500015736,36.1458361149,41.210000515,35.4583334923
472,41.6000008583,34.0624988079,41.1500012875,35.7083332539
473,41.0499989986,35.8333349228,40.4800009727,35.8125007153
474,41.0000026226,36.8749976158,40.2800011635,35.7708334923
475,37.9000008106,36.1458361149,39.9300014973,36.1666667461
476,39.8500025272,35.9375,40.2000021935,36.4166665077
477,39.8500025272,36.0416650772,40.1500022411,36.6875004768
478,42.4000024796,37.0833337307,40.8500015736,36.7916667461
479,40.750002861,38.2291674614,41.0700011253,37.2708332539
480,41.3999974728,36.6666674614,41.3900005817,37.8750002384
481,40.9500002861,38.3333325386,41.4499998093,38.2916665077
482,41.4499998093,39.0625,41.779999733,38.1875002384
483,42.6999986172,39.1666650772,41.9000005722,38.479167223
484,42.4000024796,37.7083361149,41.9900000095,38.4583342075
485,42.0000016689,38.1250023842,42.3500001431,38.479167223
486,41.3999974728,38.2291674614,42.2400009632,38.3958339691
487,43.2500004768,39.1666650772,42.4500000477,38.5625004768
488,42.150002718,38.7499988079,41.9799995422,38.6249995232
489,43.4499979019,38.5416686535,41.8900001049,38.8958323002
490,39.6499991417,38.4374976158,41.4199995995,39.0416657925
491,40.9500002861,39.5833313465,41.5099990368,39.4583332539
492,40.8999979496,39.8958325386,41.4299988747,39.7291660309
493,42.5999999046,40.8333361149,42.239998579,40.1666665077
494,43.0499970913,39.8958325386,42.5399982929,40.1666665077
495,43.6999976635,40.625,42.3299992085,39.416667223
496,42.4499988556,39.5833313465,42.349998951,38.7708330154
497,39.8500025272,36.1458361149,42.3399996758,38.6666667461
498,42.6999986172,37.6041650772,42.2000002861,38.5208332539
499,43.0000007153,39.3750011921,42.3500001431,38.6041665077
500,43.0000007153,39.8958325386,42.7099990845,39.2291665077
501,43.1999981403,39.9999976158,42.5199997425,39.7500002384
502,41.6499972343,39.2708361149,42.0199990273,39.7083330154
503,41.7500019073,40.2083337307,41.9299983978,39.7500002384
504,40.499997139,39.1666650772,41.6299986839,39.8750007153
505,42.5499975681,40.1041686535,39.2599987984,37.8333330154
506,41.6999995708,40.625,37.4099981785,35.5208325386
507,29.7999978065,29.0624976158,35.8099985123,33.75
508,32.4999988079,28.6458313465,34.1499984264,31.6874992847
509,32.4999988079,30.3125023842,32.619998455,30.0208330154
510,34.249997139,29.7916650772,33.789999485,30.7083332539
511,34.0499997139,32.2916686535,34.4999992847,31.7500007153
512,35.6500029564,32.4999988079,35.4100000858,32.2916674614
513,36.0499978065,33.8541686535,35.8800005913,33.0625009537
514,37.0500028133,33.0208361149,36.3300001621,33.4375
515,36.5999996662,33.6458325386,36.819999218,33.8125002384
516,36.2999975681,34.1666638851,37.2699999809,33.8541662693
517,38.0999982357,34.375,37.3999989033,34.1666662693
518,38.3000016212,34.0624988079,37.3599994183,34.2916667461
519,37.6999974251,34.5833361149,37.6399993896,34.416667223
520,36.4000022411,34.2708349228,37.9999995232,34.7083342075
521,37.6999974251,34.7916662693,38.2099986076,35.1458346844
522,39.8999989033,35.8333349228,38.5099995136,35.9375011921
523,39.3499970436,36.2500011921,38.9199995995,36.3958346844
524,39.200001955,38.5416686535,39.1600000858,37.0000016689
525,38.4500026703,36.5625023842,38.7999999523,36.6666674614
526,38.8999998569,37.8125011921,38.4100008011,36.3541674614
527,38.0999982357,34.1666638851,38.1300008297,35.8541667461
528,37.4000012875,34.6875011921,37.9100000858,36.0624992847
529,37.8000020981,36.0416650772,37.7199995518,35.9166657925
530,37.349998951,37.6041650772,37.9699993134,36.3541662693
531,37.9499971867,37.0833337307,38.0099987984,36.6874992847
532,39.3499970436,36.3541662693,38.0299985409,36.833332777
533,37.5999987125,36.3541662693,38.2199990749,36.7083334923
534,37.9000008106,36.7708325386,38.5699999332,36.5416669846
535,38.3000016212,36.9791686535,38.6600005627,36.6666674614
536,39.7000014782,36.2500011921,38.8600003719,36.8958342075
537,39.8000001907,36.9791686535,39.509999752,36.7500007153
538,38.5999977589,37.5,39.6499991417,36.8124997616
539,41.1499977112,36.0416650772,39.8099982738,36.8124997616
540,38.9999985695,37.2916638851,39.9899983406,36.791665554
541,40.499997139,36.2500011921,40.6499993801,36.6666650772
542,40.7000005245,36.8749976158,40.2399992943,36.8124985695
543,41.9000029564,36.8749976158,40.5099999905,36.9583320618
544,39.099997282,36.7708325386,40.5000007153,36.9374990463
545,40.3500020504,38.0208313465,40.2300000191,36.8124997616
546,40.4500007629,36.1458361149,39.9099993706,36.8958330154
547,39.3499970436,36.2500011921,40.3600001335,36.7291665077
548,40.2999997139,37.2916638851,40.5900001526,36.4375007153
549,41.3500010967,35.9375,40.2999997139,36.4791667461
550,41.5000021458,36.5625023842,40.490000248,36.5625
551,38.9999985695,36.3541662693,40.6400001049,36.4583337307
552,40.2999997139,36.6666674614,40.5599999428,36.7500007153
553,41.0499989986,36.7708325386,40.4999995232,36.8333339691
554,40.9500002861,37.3958349228,40.9899997711,37.1041679382
555,41.2000000477,36.9791686535,40.7299995422,37.3541676998
556,41.4499998093,37.7083361149,40.6400001049,37.5208342075
557,38.9999985695,37.9166662693,40.8899998665,37.583334446
558,40.600001812,37.6041650772,40.3100001812,37.854167223
559,42.199999094,37.7083361149,40.1800000668,37.6666665077
560,38.3000016212,38.3333325386,40.4400002956,37.6666665077
561,40.7999992371,36.7708325386,40.379999876,37.5208330154
562,40.2999997139,37.9166662693,40,37.6666653156
563,40.2999997139,36.8749976158,41.0500001907,37.5833320618
564,40.2999997139,38.4374976158,40.8899998665,37.8333318233
565,43.5500025749,37.9166662693,40.9800004959,37.729165554
566,39.9999976158,38.0208313465,40.4700005054,37.3124992847
567,40.750002861,37.3958349228,39.5600008965,35.8124995232
568,37.7499997616,34.7916662693,38.3200001717,34.7291660309
569,35.7500016689,30.9374988079,37.8500008583,33.7291669846
570,37.349998951,32.4999988079,37.460000515,33.0624997616
571,37.650001049,33.0208361149,37.8800010681,33.1875002384
572,38.8000011444,34.0624988079,39.090000391,33.9166676998
573,39.8500025272,35.4166686535,39.6600008011,34.4166684151
574,41.7999982834,34.5833361149,40.1800000668,34.9166679382
575,40.2000010014,35.0000023842,40.4600000381,35.6041681767
576,40.2499973774,35.5208337307,40.3899991512,35.8958339691
577,40.2000010014,37.5,39.9500000477,36.2708330154
578,39.4999980927,36.8749976158,40.3299999237,36.4999997616
579,39.6000027657,36.4583313465,40.4100000858,36.6041660309
580,42.1000003815,36.1458361149,40.2900004387,36.479165554
581,40.649998188,36.0416650772,39.9500012398,36.2499988079
582,39.6000027657,36.8749976158,40.1200008392,36.166665554
583,37.8000020981,35.7291638851,39.6900010109,36.0624980927
584,40.4500007629,36.0416650772,39.6100008488,36.1041653156
585,39.9500012398,35.6249988079,40.0999999046,35.9374988079
586,40.2499973774,36.2500011921,40.7899999619,35.9999990463
587,42.049998045,36.0416650772,40.569999218,36.1874997616
588,41.2500023842,36.0416650772,40.9099984169,36.3125002384
589,39.3499970436,36.9791686535,40.6999993324,36.3541662693
590,41.6499972343,36.2500011921,40.4999995232,36.4791667461
591,39.200001955,36.4583313465,40.3999996185,36.6666674614
592,41.0499989986,36.6666674614,41.2800002098,36.4791667461
593,40.750002861,36.9791686535,41.3700008392,36.3541662693
594,43.75,36.0416650772,41.8400001526,36.3958334923
595,42.1000003815,35.6249988079,42.1100008488,36.2291669846
596,41.5499985218,36.6666674614,42.1000003815,36.1666667461
597,42.4000024796,35.8333349228,41.6500008106,36.0833334923
598,40.7000005245,36.6666674614,41.3500010967,36.1041665077
599,41.5000021458,35.6249988079,41.17000103,35.8749997616
600,40.600001812,35.7291638851,40.9800004959,35.9583330154
601,40.649998188,35.5208337307,41.0000002384,35.7291662693
602,41.4499998093,36.2500011921,41.0599994659,35.7291662693
603,40.7999992371,35.5208337307,41.479998827,35.8125007153
604,41.7999982834,35.6249988079,41.5899991989,35.8958339691
605,42.6999986172,36.1458361149,41.779999733,36.0416674614
606,41.2000000477,35.9375,41.9599997997,36.333334446
607,42.4000024796,36.9791686535,42.0200002193,36.2083351612
608,41.6999995708,36.9791686535,41.8600010872,36.0833346844
609,42.1000003815,35.0000023842,42.0700013638,36.1041676998
610,41.9000029564,35.5208337307,41.8300008774,36.3125002384
611,42.2500014305,36.0416650772,41.9100010395,36.4999997616
612,41.2000000477,38.0208313465,41.7300009727,37.0416665077
613,42.1000003815,37.9166662693,41.9900000095,37.4166667461
614,41.2000000477,37.7083361149,42.2299993038,37.5625002384
615,43.1999981403,37.3958349228,42.4399995804,37.3125004768
616,43.4499979019,36.7708325386,42.3599994183,37.3958337307
617,42.2500014305,36.7708325386,42.1799993515,37.3541665077
618,41.6999995708,38.3333325386,41.8900001049,37.458332777
619,40.2999997139,37.5,41.4200007915,37.6666665077
620,41.7500019073,37.9166662693,41.3100004196,37.6874995232
621,41.1000013351,37.8125011921,41.6700005531,37.7083325386
622,41.6999995708,36.8749976158,42.2200000286,37.7499997616
623,43.5000002384,38.4374976158,42.2899997234,37.6458334923
624,43.0499970913,37.7083361149,42.6099991798,37.5833332539
625,42.1000003815,37.3958349228,42.7699995041,37.9166674614
626,42.6999986172,37.5,42.5699996948,37.8125011921
627,42.5000011921,38.5416686535,42.6700007915,38.1875002384
628,42.5000011921,37.9166662693,42.6300013065,38.6249995232
629,43.5500025749,39.5833313465,42.2100019455,38.9374995232
630,41.9000029564,39.5833313465,42.0000016689,39.1458320618
631,40.600001812,39.0625,42.0000016689,39.4374990463
632,41.4499998093,39.5833313465,41.8400013447,39.3124997616
633,42.5000011921,39.3750011921,41.5300011635,39.3333339691
634,42.7500009537,38.9583349228,42.2200012207,39.2916667461
635,40.3500020504,39.6875023842,42.270001173,39.104167223
636,44.0500020981,38.8541638851,42.2600007057,39.0208339691
637,41.6999995708,38.6458337307,42.2900009155,39.1250002384
638,42.4499988556,38.9583349228,43.0599999428,38.9999997616
639,42.9000020027,39.4791662693,42.3599994183,39.0208339691
640,44.1999971867,39.0625,42.4899995327,38.791667223
641,40.5499994755,38.9583349228,42.879999876,38.791667223
642,42.3500001431,37.5,42.9899990559,38.520834446
643,44.4000005722,38.9583349228,42.4199998379,38.0833339691
644,43.4499979019,38.1250023842,43.0799996853,37.9583334923
645,41.3500010967,36.8749976158,43.1900000572,38.3749997616
646,43.8499987125,38.3333325386,42.8499996662,38.3749997616
647,42.9000020027,39.5833313465,43.1000006199,38.5624992847
648,42.6999986172,38.9583349228,43.8700008392,39.2916667461
649,44.7000026703,39.0625,43.9100015163,39.6458339691
650,45.2000021935,40.5208349228,43.9900016785,39.729167223
651,44.0500020981,40.1041686535,44.3300020695,40
652,43.3000028133,39.9999976158,44.0900015831,40.1666665077
653,44.4000005722,40.3124988079,42.4700009823,39.2291665077
654,43.5000002384,39.8958325386,41.6900002956,38.9374995232
655,37.0999991894,35.8333349228,40.9200000763,38.479167223
656,40.1499986649,38.6458337307,40.379999876,38.1458342075
657,39.4500017166,37.7083361149,39.8699998856,37.2083342075
658,41.6999995708,38.6458337307,40.8500003815,37.6666676998
659,40.9500002861,35.2083325386,41.400001049,37.6250004768
660,42.0000016689,38.1250023842,41.8700003624,37.6041662693
661,42.9000020027,38.4374976158,41.3800001144,37.1041667461
662,41.7999982834,37.6041650772,41.1800003052,37.3750007153
663,39.2499983311,36.1458361149,40.8200001717,36.7708337307
664,39.9500012398,36.5625023842,40.4600000381,36.4583337307
665,40.2000010014,35.1041674614,40.5200004578,36.645834446
666,41.1000013351,36.8749976158,41.3200008869,36.9375002384
667,42.1000003815,38.5416686535,41.7200005054,37.2708332539
